id,V-score,VL-score,db,name
phrog_513,10.0,3.198657087,PHROG,transposase
phrog_655,10.0,3.183554534,PHROG,homing endonuclease
phrog_10822,10.0,3.170261715,PHROG,HNH endonuclease
phrog_15471,10.0,3.16879202,PHROG,HNH endonuclease
phrog_4321,10.0,3.127428778,PHROG,HNH endonuclease
phrog_96,10.0,3.120573931,PHROG,HNH endonuclease
phrog_5123,10.0,3.114610984,PHROG,homing endonuclease with GIY-YIG motif
phrog_1571,10.0,3.096562438,PHROG,HNH endonuclease
phrog_157,10.0,3.078456818,PHROG,transposase
phrog_7545,10.0,3.074084689,PHROG,HNH endonuclease
phrog_17507,10.0,3.059563418,PHROG,endonuclease VII
phrog_35854,10.0,3.043755127,PHROG,HNH endonuclease
phrog_8420,10.0,3.033825694,PHROG,endonuclease
phrog_274,10.0,3.027757205,PHROG,DNA endonuclease V
phrog_5046,10.0,3.007747778,PHROG,HNH endonuclease
phrog_10730,10.0,3.000867722,PHROG,HNH endonuclease
phrog_956,9.21,2.96425963,PHROG,transposase
phrog_8446,9.21,2.96425963,PHROG,HNH endonuclease
phrog_2297,9.13,2.960470778,PHROG,DNA endonuclease
phrog_2577,9.08,2.958085849,PHROG,transposase
phrog_2199,8.87,2.94792362,PHROG,transposase
phrog_4225,7.88,2.896526217,PHROG,endonuclease
phrog_1271,7.88,2.896526217,PHROG,HNH endonuclease
phrog_4646,7.62,2.881954971,PHROG,transposase
phrog_25190,7.55,2.877946952,PHROG,integrase
phrog_7370,7.51,2.875639937,PHROG,HNH endonuclease
phrog_1985,7.39,2.868644438,PHROG,HNH endonuclease
phrog_8660,7.34,2.86569606,PHROG,HNH endonuclease
phrog_14913,6.62,2.820857989,PHROG,HNH endonuclease
phrog_14515,6.59,2.818885415,PHROG,HNH endonuclease
phrog_17283,6.47,2.810904281,PHROG,HNH endonuclease
phrog_11865,6.44,2.808885867,PHROG,endonuclease VII
phrog_23783,6.21,2.7930916,PHROG,integrase
phrog_6620,6.2,2.792391689,PHROG,transposase
phrog_10426,6.02,2.779596491,PHROG,integrase
phrog_4285,5.99,2.777426822,PHROG,transposase
phrog_16880,5.88,2.769377326,PHROG,endonuclease
phrog_15463,5.78,2.761927838,PHROG,HNH endonuclease
phrog_1183,5.49,2.739572344,PHROG,endonuclease V N-glycosylase UV repair enzyme
phrog_3281,5.37,2.729974286,PHROG,endonuclease VII
phrog_19446,5.34,2.727541257,PHROG,homing endonuclease
phrog_2331,5.01,2.699837726,PHROG,transposase
phrog_12131,5.0,2.698970004,PHROG,homing endonuclease
phrog_3312,4.74,2.675778342,PHROG,endonuclease
phrog_13076,4.61,2.663700925,PHROG,endonuclease
phrog_30377,4.51,2.654176542,PHROG,HNH endonuclease
phrog_9545,4.47,2.650307523,PHROG,HNH endonuclease
phrog_1157,4.43,2.646403726,PHROG,transposase
phrog_2321,4.3,2.633468456,PHROG,Ref-like RecA filament endonuclease
phrog_10088,4.2,2.62324929,PHROG,homing endonuclease
phrog_9645,4.13,2.615950052,PHROG,HNH endonuclease
phrog_4234,4.1,2.612783857,PHROG,HNH endonuclease
phrog_5749,4.07,2.609594409,PHROG,transposase
phrog_1808,4.05,2.607455023,PHROG,HNH endonuclease
phrog_12400,3.82,2.582063363,PHROG,HNH endonuclease
phrog_10495,3.81,2.580924976,PHROG,HNH endonuclease
phrog_9508,3.77,2.57634135,PHROG,HNH endonuclease
phrog_8463,3.67,2.564666064,PHROG,transposase
phrog_688,3.63,2.559906625,PHROG,transposase
phrog_6050,3.51,2.545307116,PHROG,HNH endonuclease
phrog_11688,3.41,2.532754379,PHROG,transposase
phrog_3356,3.24,2.51054501,PHROG,transposase
phrog_3118,3.06,2.485721426,PHROG,HNH endonuclease
phrog_14437,2.99,2.475671188,PHROG,endonuclease
phrog_15137,2.97,2.472756449,PHROG,endonuclease
phrog_151,2.93,2.46686762,PHROG,transposase
phrog_5200,2.93,2.46686762,PHROG,HNH endonuclease
phrog_623,2.74,2.437750563,PHROG,transposase
phrog_960,2.42,2.383815366,PHROG,HNH endonuclease
phrog_5830,2.41,2.382017043,PHROG,integrase
phrog_3035,2.25,2.352182518,PHROG,transposase
phrog_21421,2.14,2.330413773,PHROG,integrase
phrog_865,2.09,2.320146286,PHROG,HNH endonuclease
phrog_10081,2.06,2.31386722,PHROG,transposase
phrog_7363,2.03,2.307496038,PHROG,homing endonuclease
phrog_4723,2.02,2.305351369,PHROG,endonuclease VII
phrog_16945,2.0,2.301029996,PHROG,endonuclease
phrog_2393,1.98,2.29666519,PHROG,transposase
phrog_23251,1.93,2.285557309,PHROG,HNH endonuclease
phrog_3598,1.82,2.260071388,PHROG,transposase
phrog_11023,1.75,2.243038049,PHROG,homing endonuclease with LAGLIDADG motif
phrog_10696,1.75,2.243038049,PHROG,HNH endonuclease
phrog_4716,1.71,2.23299611,PHROG,transposase
phrog_8048,1.66,2.220108088,PHROG,HNH endonuclease
phrog_25184,1.63,2.212187604,PHROG,HNH endonuclease
phrog_5389,1.57,2.195899652,PHROG,transposase
phrog_25061,1.52,2.181843588,PHROG,HNH endonuclease
phrog_19169,1.51,2.178976947,PHROG,endonuclease
phrog_13470,1.5,2.176091259,PHROG,HNH endonuclease
phrog_20005,1.46,2.164352856,PHROG,endonuclease VII
phrog_16589,1.38,2.139879086,PHROG,restriction endonuclease
phrog_3300,1.34,2.127104798,PHROG,transposase
phrog_33747,1.3,2.113943352,PHROG,transposase
phrog_12324,1.27,2.103803721,PHROG,intron-like DNA endonuclease
phrog_37023,1.25,2.096910013,PHROG,endonuclease
phrog_15522,1.23,2.089905111,PHROG,HNH endonuclease
phrog_8828,1.23,2.089905111,PHROG,HNH endonuclease
phrog_11604,1.23,2.089905111,PHROG,HNH endonuclease
phrog_1013,1.13,2.053078443,PHROG,transposase
phrog_20162,1.12,2.049218023,PHROG,HNH endonuclease
phrog_19902,1.12,2.049218023,PHROG,HNH endonuclease
phrog_5411,1.06,2.025305865,PHROG,HNH endonuclease
phrog_9443,1.04,2.017033339,PHROG,HNH endonuclease
phrog_1631,1.01,2.004321374,PHROG,transposase
phrog_23285,0.97,1.986771734,PHROG,HNH endonuclease
phrog_24751,0.93,1.968482949,PHROG,HNH endonuclease
phrog_12434,0.91,1.959041392,PHROG,HNH endonuclease
phrog_1639,0.9,1.954242509,PHROG,restriction endonuclease
phrog_2262,0.84,1.924279286,PHROG,transposase
phrog_28142,0.84,1.924279286,PHROG,HNH endonuclease
phrog_22048,0.82,1.913813852,PHROG,HNH endonuclease
phrog_7951,0.79,1.897627091,PHROG,transposase
phrog_10378,0.78,1.892094603,PHROG,HNH endonuclease
phrog_16016,0.77,1.886490725,PHROG,HNH endonuclease
phrog_36860,0.74,1.86923172,PHROG,HNH endonuclease
phrog_720,0.73,1.86332286,PHROG,transposase
phrog_25862,0.73,1.86332286,PHROG,HNH endonuclease
phrog_33760,0.71,1.851258349,PHROG,HNH endonuclease
phrog_10820,0.7,1.84509804,PHROG,HNH endonuclease
phrog_17698,0.69,1.838849091,PHROG,transposase
phrog_11704,0.67,1.826074803,PHROG,transposase
phrog_36646,0.66,1.819543936,PHROG,restriction endonuclease II
phrog_17577,0.65,1.812913357,PHROG,restriction endonuclease
phrog_24351,0.63,1.799340549,PHROG,endonuclease VII
phrog_22514,0.57,1.755874856,PHROG,HNH endonuclease
phrog_2422,0.52,1.716003344,PHROG,transposase
phrog_34723,0.52,1.716003344,PHROG,integrase
phrog_1111,0.48,1.681241237,PHROG,endonuclease
phrog_34557,0.47,1.672097858,PHROG,integrase
phrog_24148,0.47,1.672097858,PHROG,HNH endonuclease
phrog_1191,0.42,1.62324929,PHROG,transposase
phrog_3978,0.39,1.591064607,PHROG,endonuclease
phrog_13862,0.38,1.579783597,PHROG,endonuclease
phrog_1360,0.37,1.568201724,PHROG,DenB-like DNA endonuclease IV
phrog_5351,0.36,1.556302501,PHROG,HNH endonuclease
phrog_9208,0.35,1.544068044,PHROG,integrase
phrog_23961,0.3,1.477121255,PHROG,endonuclease
phrog_15209,0.29,1.462397998,PHROG,endonuclease
phrog_17657,0.29,1.462397998,PHROG,HNH endonuclease
phrog_12824,0.27,1.431363764,PHROG,endonuclease
phrog_21964,0.27,1.431363764,PHROG,HNH endonuclease
phrog_5127,0.27,1.431363764,PHROG,integrase
phrog_34741,0.26,1.414973348,PHROG,endonuclease
phrog_6086,0.25,1.397940009,PHROG,HNH endonuclease
phrog_30357,0.24,1.380211242,PHROG,endonuclease
phrog_6156,0.23,1.361727836,PHROG,endonuclease
phrog_18366,0.22,1.342422681,PHROG,restriction endonuclease II
phrog_9496,0.22,1.342422681,PHROG,endonuclease
phrog_25983,0.21,1.322219295,PHROG,HNH endonuclease
phrog_15427,0.2,1.301029996,PHROG,endonuclease
phrog_20467,0.19,1.278753601,PHROG,HNH endonuclease
phrog_25551,0.19,1.278753601,PHROG,homing endonuclease
phrog_7504,0.19,1.278753601,PHROG,homing endonuclease
phrog_12980,0.19,1.278753601,PHROG,HNH endonuclease
phrog_28079,0.19,1.278753601,PHROG,restriction endonuclease II
phrog_25420,0.19,1.278753601,PHROG,HNH endonuclease
phrog_3379,0.18,1.255272505,PHROG,endonuclease
phrog_22377,0.16,1.204119983,PHROG,restriction endonuclease II
phrog_30443,0.15,1.176091259,PHROG,HNH endonuclease
phrog_29037,0.15,1.176091259,PHROG,endonuclease
phrog_33554,0.13,1.113943352,PHROG,HNH endonuclease
phrog_9366,0.12,1.079181246,PHROG,transposase
phrog_24671,0.12,1.079181246,PHROG,integrase
phrog_27406,0.12,1.079181246,PHROG,endonuclease
phrog_29095,0.11,1.041392685,PHROG,endonuclease
phrog_18411,0.11,1.041392685,PHROG,homing endonuclease
phrog_7426,0.11,1.041392685,PHROG,HNH endonuclease
phrog_35175,0.1,1.0,PHROG,HNH endonuclease
phrog_36562,0.1,1.0,PHROG,transposase
phrog_32871,0.1,1.0,PHROG,integrase
phrog_20015,0.1,1.0,PHROG,endonuclease
phrog_20724,0.09,0.954242509,PHROG,HNH endonuclease
phrog_17889,0.09,0.954242509,PHROG,endonuclease
phrog_12576,0.09,0.954242509,PHROG,HNH endonuclease
phrog_24545,0.09,0.954242509,PHROG,HNH endonuclease
phrog_19978,0.09,0.954242509,PHROG,HNH endonuclease
phrog_6890,0.09,0.954242509,PHROG,endonuclease
phrog_18250,0.08,0.903089987,PHROG,integrase
phrog_10553,0.08,0.903089987,PHROG,HNH endonuclease
phrog_32453,0.08,0.903089987,PHROG,HNH endonuclease
phrog_4227,0.08,0.903089987,PHROG,endonuclease nicking abasic sites generated by host uracil glycosylase Ung
phrog_14097,0.08,0.903089987,PHROG,HNH endonuclease
phrog_7030,0.08,0.903089987,PHROG,HNH endonuclease
phrog_7091,0.08,0.903089987,PHROG,HNH endonuclease
phrog_29143,0.08,0.903089987,PHROG,HNH endonuclease
phrog_6763,0.07,0.84509804,PHROG,activator of host PrrC lysyl-tRNA endonuclease
phrog_21054,0.07,0.84509804,PHROG,HNH endonuclease
phrog_19810,0.07,0.84509804,PHROG,DNA endonuclease V
phrog_26163,0.06,0.77815125,PHROG,homing endonuclease
phrog_22533,0.05,0.698970004,PHROG,endonuclease
phrog_11336,0.05,0.698970004,PHROG,HNH endonuclease
phrog_10486,0.05,0.698970004,PHROG,transposase
phrog_23136,0.05,0.698970004,PHROG,integrase
phrog_4208,0.04,0.602059991,PHROG,HNH endonuclease
phrog_27175,0.04,0.602059991,PHROG,transposase
phrog_3404,0.03,0.477121255,PHROG,HNH endonuclease
phrog_24252,0.03,0.477121255,PHROG,HNH endonuclease
phrog_34032,0.03,0.477121255,PHROG,endonuclease
phrog_24477,0.03,0.477121255,PHROG,HNH endonuclease
phrog_33155,0.02,0.301029996,PHROG,HNH endonuclease
phrog_16133,0.02,0.301029996,PHROG,HNH endonuclease
phrog_14449,0.02,0.301029996,PHROG,transposase
phrog_12473,0.02,0.301029996,PHROG,endonuclease
phrog_33459,0.01,0.0,PHROG,HNH endonuclease
phrog_37862,0.01,0.0,PHROG,endonuclease
phrog_33635,0.01,0.0,PHROG,endonuclease
