Protein	Contig	Genome	KEGG_V-score	Pfam_V-score	PHROG_V-score	KEGG_hmm_id	KEGG_Description	KEGG_score	KEGG_coverage	FOAM_hmm_id	FOAM_Description	FOAM_score	FOAM_coverage	Pfam_hmm_id	Pfam_Description	Pfam_score	Pfam_coverage	dbCAN_hmm_id	dbCAN_Description	dbCAN_score	dbCAN_coverage	METABOLIC_hmm_id	METABOLIC_Description	METABOLIC_score	METABOLIC_coverage	PHROG_hmm_id	PHROG_Description	PHROG_score	PHROG_coverage	top_hit_hmm_id	top_hit_description	top_hit_db	Circular_Contig	Viral_Origin_Confidence	Viral_Flanking_Genes_Upstream	Viral_Flanking_Genes_Downstream	MGE_Flanking_Genes
vRhyme_unbinned_61__BAr1A1B1C_000000347908_12	vRhyme_unbinned_61__BAr1A1B1C_000000347908	vRhyme_unbinned_61__BAr1A1B1C_000000347908	5.75	5.61		K06412	stage V sporulation protein G	94.698021	0.846					PF04026.16	SpoVG	86.113228	0.824													K06412	stage V sporulation protein G	KEGG	false	low	true	true	false
vRhyme_unbinned_65__SEr3G3H3I_000000106099_13	vRhyme_unbinned_65__SEr3G3H3I_000000106099	vRhyme_unbinned_65__SEr3G3H3I_000000106099	10.0	10.0	10.0	K03704	cold shock protein	82.408592	0.759					PF00313.26	'Cold-shock' DNA-binding domain	65.281097	0.747									phrog_729	cold shock protein	58.989719	0.771	K03704	cold shock protein	KEGG	false	medium	true	true	false
vRhyme_unbinned_67__BAr1A1B1C_000000390371_17	vRhyme_unbinned_67__BAr1A1B1C_000000390371	vRhyme_unbinned_67__BAr1A1B1C_000000390371	10.0	10.0	10.0	K03704	cold shock protein	85.944199	0.972					PF00313.26	'Cold-shock' DNA-binding domain	63.562057	0.915									phrog_729	cold shock protein	54.813187	0.887	K03704	cold shock protein	KEGG	false	medium	true	true	false
vRhyme_unbinned_67__LASCr2D2E2F_000000235611_12	vRhyme_unbinned_67__LASCr2D2E2F_000000235611	vRhyme_unbinned_67__LASCr2D2E2F_000000235611	6.13	0.76		K02456	general secretion pathway protein G	55.141331	0.167					PF07596.15	Protein of unknown function (DUF1559)	174.819855	0.719													PF07596.15	Protein of unknown function (DUF1559)	Pfam	false	low	true	false	true
vRhyme_unbinned_68__LASCr2D2E2F_000000237414_2	vRhyme_unbinned_68__LASCr2D2E2F_000000237414	vRhyme_unbinned_68__LASCr2D2E2F_000000237414	10.0	10.0	10.0	K03704	cold shock protein	105.43602	0.941					PF00313.26	'Cold-shock' DNA-binding domain	99.982887	0.956									phrog_729	cold shock protein	74.823807	0.956	K03704	cold shock protein	KEGG	false	medium	false	true	false
vRhyme_unbinned_6__MHr1A1B1C_000000040139_5	vRhyme_unbinned_6__MHr1A1B1C_000000040139	vRhyme_unbinned_6__MHr1A1B1C_000000040139				K03197	type IV secretion system protein VirB2	38.311935	0.783																					K03197	type IV secretion system protein VirB2	KEGG	false	medium	false	true	false
vRhyme_unbinned_72__CRr1A1B1C_000000398566|provirus_1727_34193_27	vRhyme_unbinned_72__CRr1A1B1C_000000398566|provirus_1727_34193	vRhyme_unbinned_72__CRr1A1B1C_000000398566|provirus_1727_34193	10.0	10.0	10.0	K03704	cold shock protein	110.25589	0.926					PF00313.26	'Cold-shock' DNA-binding domain	95.876877	0.926									phrog_729	cold shock protein	67.898148	0.926	K03704	cold shock protein	KEGG	false	medium	true	true	false
vRhyme_unbinned_72__SEr2D2E2F_000000140979_10	vRhyme_unbinned_72__SEr2D2E2F_000000140979	vRhyme_unbinned_72__SEr2D2E2F_000000140979				K03200	type IV secretion system protein VirB5	35.381042	0.921																					K03200	type IV secretion system protein VirB5	KEGG	false	medium	false	false	true
vRhyme_unbinned_77__LASCr2D2E2F_000000282876_10	vRhyme_unbinned_77__LASCr2D2E2F_000000282876	vRhyme_unbinned_77__LASCr2D2E2F_000000282876	10.0	10.0	10.0	K03704	cold shock protein	115.695984	0.897					PF00313.26	'Cold-shock' DNA-binding domain	99.905441	0.926									phrog_729	cold shock protein	71.599045	0.926	K03704	cold shock protein	KEGG	false	medium	true	true	false
vRhyme_unbinned_78__MGr3G3H3I_000000231783_12	vRhyme_unbinned_78__MGr3G3H3I_000000231783	vRhyme_unbinned_78__MGr3G3H3I_000000231783	10.0	10.0		K03704	cold shock protein	81.256424	0.959					PF00313.26	'Cold-shock' DNA-binding domain	61.053368	0.946													K03704	cold shock protein	KEGG	false	medium	false	true	false
vRhyme_unbinned_79__MGr2D2E2F_000000283754_4	vRhyme_unbinned_79__MGr2D2E2F_000000283754	vRhyme_unbinned_79__MGr2D2E2F_000000283754	8.05	5.21		K03205	type IV secretion system protein VirD4 [EC:7.4.2.8]	374.953033	0.909					PF02534.18	Type IV secretory system Conjugative DNA transfer	254.546982	0.83													K03205	type IV secretion system protein VirD4 [EC:7.4.2.8]	KEGG	false	medium	false	true	true
vRhyme_unbinned_79__SEr3G3H3I_000000128727_9	vRhyme_unbinned_79__SEr3G3H3I_000000128727	vRhyme_unbinned_79__SEr3G3H3I_000000128727	8.05	5.21		K03205	type IV secretion system protein VirD4 [EC:7.4.2.8]	358.384613	0.86					PF02534.18	Type IV secretory system Conjugative DNA transfer	218.995117	0.792													K03205	type IV secretion system protein VirD4 [EC:7.4.2.8]	KEGG	false	medium	true	true	true
vRhyme_unbinned_7__LASAr3G3H3I_000000043301_20	vRhyme_unbinned_7__LASAr3G3H3I_000000043301	vRhyme_unbinned_7__LASAr3G3H3I_000000043301	10.0	10.0		K03704	cold shock protein	54.395466	0.961					PF00313.26	'Cold-shock' DNA-binding domain	39.96907	0.908													K03704	cold shock protein	KEGG	false	low	false	false	false
vRhyme_unbinned_7__SEr3G3H3I_000000018103_27	vRhyme_unbinned_7__SEr3G3H3I_000000018103	vRhyme_unbinned_7__SEr3G3H3I_000000018103	10.0	10.0	10.0	K03704	cold shock protein	113.793716	0.912					PF00313.26	'Cold-shock' DNA-binding domain	98.687286	0.926									phrog_729	cold shock protein	73.187675	0.926	K03704	cold shock protein	KEGG	false	medium	true	true	false
vRhyme_unbinned_82__LABRr1A1B1C_000000211601_13	vRhyme_unbinned_82__LABRr1A1B1C_000000211601	vRhyme_unbinned_82__LABRr1A1B1C_000000211601		5.25	2.72									PF14384.10	BrnA antitoxin of type II toxin-antitoxin system	80.017113	0.857									phrog_4692	antitoxin from a toxin-antitoxin system	71.599358	0.844	PF14384.10	BrnA antitoxin of type II toxin-antitoxin system	Pfam	false	low	true	true	false
vRhyme_unbinned_88__SEr2D2E2F_000000174509_5	vRhyme_unbinned_88__SEr2D2E2F_000000174509	vRhyme_unbinned_88__SEr2D2E2F_000000174509	1.74	2.22	0.18	K02454	general secretion pathway protein E [EC:7.4.2.8]	673.603394	0.968					PF00437.24	Type II/IV secretion system protein	319.750244	0.47									phrog_19065		363.250916	0.678	K02454	general secretion pathway protein E [EC:7.4.2.8]	KEGG	false	medium	false	false	false
vRhyme_unbinned_8__SEr3G3H3I_000000019046_4	vRhyme_unbinned_8__SEr3G3H3I_000000019046	vRhyme_unbinned_8__SEr3G3H3I_000000019046	5.75	5.61		K06412	stage V sporulation protein G	39.249321	0.81					PF04026.16	SpoVG	34.204929	0.752													K06412	stage V sporulation protein G	KEGG	false	medium	false	true	true
vRhyme_unbinned_92__LASCr2D2E2F_000000377656_2	vRhyme_unbinned_92__LASCr2D2E2F_000000377656	vRhyme_unbinned_92__LASCr2D2E2F_000000377656	10.0	10.0	10.0	K03704	cold shock protein	93.097824	0.92					PF00313.26	'Cold-shock' DNA-binding domain	66.916107	0.88									phrog_729	cold shock protein	62.431019	0.9	K03704	cold shock protein	KEGG	false	medium	false	true	false
vRhyme_unbinned_94__LAWAr2D2E2F_000000274784|provirus_10603_85088_80	vRhyme_unbinned_94__LAWAr2D2E2F_000000274784|provirus_10603_85088	vRhyme_unbinned_94__LAWAr2D2E2F_000000274784|provirus_10603_85088	10.0	10.0	10.0	K03704	cold shock protein	124.920082	0.955					PF00313.26	'Cold-shock' DNA-binding domain	107.036629	0.97									phrog_729	cold shock protein	78.155128	0.955	K03704	cold shock protein	KEGG	false	medium	true	true	false
